COUNTRY,YEAR,TOTAL POINTS,TRIES SCORED,TRY ASSISTS,SUCCESSFUL PENALTY KICKS,SUCCESSFUL CONVERSIONS,GOAL KICKING %,ATTACKING 22M ENTRIES,POINTS PER 22M ENTRY,CARRIES,METRES CARRIED,TOTAL PASSES,OFFLOADS,LINEBREAKS,KICKS IN PLAY,MADE TACKLE %,TACKLES MADE,TACKLES MISSED,ATTACKING RUCK ARRIVALS,DEFENSIVE RUCK ARRIVALS,BREAKDOWN STEALS,LINEOUT TAKES,LINEOUT STEALS,LINEOUTS WON,SCRUM WIN %,METRES GAINED,% RUCKS 0-3 SECONDS,% RUCKS 4-6 SECONDS,% RUCKS OVER 6 SECONDS
ENGLAND,2000,183,20,19,18,13,75.61,46,8.07,596,424.2,720,73,35,99,90.85,685,69,1329,281,12,46,3,53,57.47,,,,
IRELAND,2000,168,17,17,17,16,84.62,54,10.67,520,1505.3,651,43,31,143,86.2,768,123,1281,299,11,65,8,67,62.3,,,,
FRANCE,2000,140,12,13,19,10,82.86,62,6.29,598,977.8,664,76,38,124,90.49,733,77,1207,169,8,69,4,76,62.03,,,,
WALES,2000,111,8,8,18,7,78.13,45,5.23,534,1514.5,695,70,29,116,86.26,672,107,1015,231,12,61,2,66,75.41,,,,
ITALY,2000,106,9,9,10,8,78.26,52,6.86,478,324,481,65,15,124,83.23,789,159,1088,304,13,56,2,60,56.96,,,,
SCOTLAND,2000,95,9,9,11,7,60,31,8.75,623,370.3,728,82,25,138,87.15,692,102,1372,328,12,66,16,70,64.41,,,,
ENGLAND,2001,229,29,29,12,24,83.72,66,13.7,692,902.5,944,109,52,98,89.03,617,76,1384,240,11,50,5,61,75,,,,
IRELAND,2001,129,11,11,20,7,67.5,70,5.05,589,893.8,765,70,31,133,86.96,687,103,1312,281,22,65,14,68,64.52,,,,
WALES,2001,125,10,10,14,9,79.31,44,9.19,557,1062.4,714,69,22,127,88.4,724,95,1305,241,14,57,2,64,81.01,,,,
FRANCE,2001,115,9,9,17,8,75.76,44,7.98,544,2219.3,664,67,38,107,90.72,929,95,958,286,11,37,6,45,81.25,,,,
ITALY,2001,106,8,8,17,6,82.14,35,9.27,546,1196.5,491,51,12,109,86.84,739,112,1216,425,16,44,3,51,67.65,,,,
SCOTLAND,2001,92,8,8,13,5,62.07,48,8.29,591,801.7,832,86,21,119,87.5,833,119,1187,394,20,61,9,67,74.67,,,,
ENGLAND,2002,184,23,,8,21,90.63,,,515,3672.3,998,83,46,120,89.99,656,73,1083,59,,,,,78.38,,,,
FRANCE,2002,156,15,,20,9,67.44,,,397,2653.8,777,66,39,124,88.16,685,92,824,73,,,,,78.87,,,,
IRELAND,2002,145,16,,17,7,70.59,,,348,2062.3,627,36,27,132,87.72,829,116,772,72,,,,,71.25,,,,
WALES,2002,119,11,,14,11,89.29,,,403,2238.6,766,73,25,123,87.53,730,104,818,63,,,,,59.49,,,,
SCOTLAND,2002,91,6,,17,5,66.67,,,416,2087.7,899,63,27,127,86.5,615,96,916,76,,,,,68.18,,,,
ITALY,2002,70,4,,13,4,85,,,396,1484.6,565,30,16,128,84.03,621,118,907,65,,,,,75,,,,
ENGLAND,2003,173,18,,12,16,90.32,,,491,3327.4,929,76,50,128,88.77,751,95,1190,90,,,,,69.81,,,,
FRANCE,2003,153,17,,14,13,72.97,,,394,2505,826,61,42,154,88.68,705,90,796,75,,,,,81.63,,,,
IRELAND,2003,119,10,,16,6,70.97,,,339,2226.7,675,30,36,184,85.38,683,117,892,44,,,,,70,,,,
ITALY,2003,100,12,,6,8,66.67,,,526,2923.1,783,66,35,116,84.9,669,119,1183,55,,,,,68.83,,,,
WALES,2003,82,10,,5,7,57.14,,,375,2281.4,802,73,43,140,88.72,692,88,868,55,,,,,67.39,,,,
SCOTLAND,2003,81,7,,12,5,77.27,,,406,2510.3,730,53,31,128,86.79,762,116,850,48,,,,,71.43,,,,
ENGLAND,2004,150,17,,15,10,78.13,,,484,2056.1,788,55,35,132,87.95,591,81,1000,68,,,,,73.21,,,,
FRANCE,2004,144,14,,18,10,73.68,,,436,1499.2,862,65,50,140,89.01,680,84,957,51,,,,,78.85,,,,
IRELAND,2004,128,17,,7,11,62.07,,,396,1605,658,43,37,136,87.98,732,100,990,48,,,,,64,,,,
WALES,2004,125,14,,13,8,65.63,,,413,1686.7,842,59,49,118,88.17,790,106,892,83,,,,,68.06,,,,
SCOTLAND,2004,53,4,,7,3,71.43,,,487,1700.3,830,46,25,145,86.02,646,105,1024,63,,,,,71.01,,,,
ITALY,2004,42,2,,9,1,71.43,,,396,2007,597,29,19,135,83.91,892,171,976,89,,,,,69.12,,,,
WALES,2005,151,17,,12,12,70.59,,,397,1497.4,734,66,45,145,87.11,804,119,1087,162,,,,,68.42,,,,
FRANCE,2005,134,13,,14,9,69.7,,,319,1658.4,685,54,49,124,86.62,641,99,928,106,,,,,77.55,,,,
IRELAND,2005,126,12,,14,9,74.19,,,282,959,540,43,29,150,89.21,620,75,857,100,,,,,60.29,,,,
ENGLAND,2005,121,16,,6,10,51.61,,,476,3030,807,53,50,138,87.13,474,70,1368,107,,,,,68.42,,,,
SCOTLAND,2005,84,8,,12,4,69.57,,,444,1515.5,755,63,30,149,83.64,629,123,1167,158,,,,,79.49,,,,
ITALY,2005,55,5,,8,3,50,,,350,1972.8,556,42,13,165,83.16,632,128,1063,107,,,,,67.27,,,,
FRANCE,2006,148,18,,12,11,65.71,,,351,2402.3,702,45,50,182,86.62,725,112,1124,355,,,,,89.8,,,,
IRELAND,2006,131,12,,17,10,75,,,469,2054.6,820,68,65,136,88.8,634,80,1332,298,,,,,69.7,,,,
ENGLAND,2006,120,12,,14,9,71.88,,,500,1849.7,749,71,60,130,84.43,461,85,1383,210,,,,,55,,,,
WALES,2006,80,9,,7,7,77.78,,,442,1653.7,799,93,53,144,86.61,621,96,1116,328,,,,,77.61,,,,
SCOTLAND,2006,78,5,,13,4,94.44,,,335,1068.4,601,60,34,155,88.39,731,96,1020,310,,,,,69.49,,,,
ITALY,2006,72,5,,10,4,66.67,,,244,1524.1,530,23,27,163,85.29,777,134,909,340,,,,,72.22,,,,
FRANCE,2007,155,15,,18,13,83.78,19,1,449,1821.7,702,56,48,132,88.14,795,107,1431,267,,,,,78,,,,
IRELAND,2007,149,17,,14,11,73.53,,,426,2766.8,696,69,42,134,89.59,654,76,1177,291,,,,,63.38,,,,
ENGLAND,2007,119,10,,17,6,76.67,7,2,403,1717,626,39,39,123,87.18,571,84,1418,290,,,,,72.58,,,,
SCOTLAND,2007,95,7,,16,6,91.67,,,511,1202,660,60,43,93,89.62,725,84,1309,258,,,,,77.59,,,,
ITALY,2007,94,9,,9,8,70.83,,,375,1604.6,592,36,24,145,86.46,760,119,1219,342,,,,,60,,,,
WALES,2007,86,7,,12,6,81.82,4,5.25,346,1302.5,591,57,39,126,87.61,799,113,1107,370,,,,,57.69,,,,
WALES,2008,148,13,,19,13,88.89,12,2.92,490,1561.4,723,55,50,140,89.67,738,85,1557,237,,,,,77.08,,,,
ENGLAND,2008,108,8,,16,7,79.31,,,373,556.7,543,42,29,122,87.99,762,104,1280,287,,,,,59.18,,,,
FRANCE,2008,103,11,,10,9,73.08,6,3.17,487,1413.1,769,66,42,116,90.86,736,74,1347,204,,,,,67.24,,,,
IRELAND,2008,93,9,,12,6,78.26,5,,382,1398.3,636,40,33,117,88.66,790,101,1228,292,,,,,68.89,,,,
ITALY,2008,74,6,,11,4,71.43,14,4.14,350,558.5,593,25,25,132,87.1,783,116,1207,266,,,,,66.22,,,,
SCOTLAND,2008,69,3,,15,3,94.74,7,2,477,1136.5,662,70,31,143,89.27,749,90,1307,248,,,,,61.67,,,,
ENGLAND,2009,124,16,,6,10,59.26,,,493,2753.9,801,56,45,168,90.25,805,87,1315,268,,,,,51.92,,,,
FRANCE,2009,124,14,,12,6,58.06,,,496,3086.8,704,53,49,134,89.78,659,75,1380,262,,,,,83.33,,,,
IRELAND,2009,121,12,,10,11,75,,,474,1110.9,590,24,34,172,85.98,650,106,1511,255,,,,,62.07,,,,
WALES,2009,100,8,,17,3,64.52,,,466,2784.7,663,47,39,145,89.41,853,101,1316,210,,,,,70.83,,,,
SCOTLAND,2009,79,4,,17,4,87.5,,,423,2034.7,699,56,41,138,90.11,911,100,1143,222,,,,,50,,,,
ITALY,2009,49,2,,12,,63.16,,,374,1361,631,21,18,177,85.85,789,130,1098,198,,,,,61.02,,,,
FRANCE,2010,135,13,1,13,11,80,,,355,1063.1,569,69,39,153,88.75,639,81,1182,338,,39,3,43,70.31,,,,
WALES,2010,113,10,,15,9,80,,,496,1763.7,854,45,40,142,89.07,546,67,1421,307,,43,1,53,57.14,,,,
IRELAND,2010,106,11,1,12,6,64.29,,,323,939.7,562,33,32,144,91.34,622,59,1016,368,,38,10,41,67.65,,,,
ENGLAND,2010,88,6,,14,5,70.37,,,374,1660.4,533,29,36,156,89.22,538,65,1279,338,,44,5,53,51.85,,,,
SCOTLAND,2010,83,3,,17,1,75,,,415,2322.4,696,50,38,132,93.16,654,48,1208,296,,30,4,47,57.38,,,,
ITALY,2010,69,5,,12,4,76.19,,,307,1196.4,447,39,20,169,91.43,683,64,923,331,,40,1,50,75,,,,
ENGLAND,2011,132,13,,15,11,86.67,12,0.58,499,1105.3,839,61,61,90,91.59,697,64,1427,271,,48,4,56,70.59,,,,
FRANCE,2011,117,10,,16,8,75,,,450,1888.1,705,49,35,91,91.62,711,65,1147,241,,38,4,42,56.6,,,,
WALES,2011,95,6,,18,4,75.86,,,468,1549.3,635,45,29,127,93.74,839,56,1289,383,,39,4,44,70.97,,,,
IRELAND,2011,93,10,,8,8,76.19,11,0.91,442,901.4,711,36,36,118,95.14,704,36,1200,374,,37,2,45,64.29,,,,
SCOTLAND,2011,82,6,,12,5,80.95,6,1.67,495,1392,812,66,41,119,93.32,796,57,1204,354,,37,10,51,48.89,,,,
ITALY,2011,70,6,1,12,2,56,4,1.25,544,2109,733,39,28,88,90.55,767,80,1244,267,,44,,53,51.06,,,,
IRELAND,2012,121,13,,12,10,78.57,,,394,1794.4,556,22,28,109,91.13,699,68,1222,368,,26,6,31,58.14,,,,
WALES,2012,109,10,,15,7,70.97,,,543,2597,772,27,30,125,88.73,693,88,1626,301,,49,3,56,66.67,,,,
FRANCE,2012,101,8,,16,5,70,,,432,2036.6,636,54,28,115,89.65,684,79,1157,305,,41,4,43,74.51,,,,
ENGLAND,2012,98,7,,17,6,82.14,,,355,1646.4,561,21,18,136,87.88,754,104,1126,333,,43,4,49,63.46,,,,
SCOTLAND,2012,56,4,,10,3,76.47,,,584,2751.4,876,62,33,93,89.06,635,78,1437,307,,41,2,49,60.38,,,,
ITALY,2012,53,4,,7,3,52.63,,,432,2153.2,648,33,17,119,87.47,670,96,1212,283,,46,5,53,43.4,,,,
WALES,2013,122,9,,20,7,81.82,,,464,1316.8,634,16,22,125,92.52,656,53,1328,292,,40,,55,68.75,,,,
SCOTLAND,2013,98,7,,17,6,85.19,,,293,1176.1,373,22,16,128,89.94,876,98,866,284,,36,6,46,50,,,,
ENGLAND,2013,94,5,,21,3,77.42,,,419,2370.5,652,32,22,126,89.08,734,90,1173,335,,46,2,52,54.17,,,,
ITALY,2013,75,5,,12,4,76.19,,,525,3018.8,731,37,27,122,90.52,621,65,1391,246,,42,5,45,65.31,,,,
FRANCE,2013,73,6,,11,5,69.57,,,479,2866.6,668,41,19,132,89.34,637,76,1269,325,,45,5,56,68.97,,,,
IRELAND,2013,72,5,,13,4,70.83,,,410,1466.6,529,9,14,122,89.56,575,67,1267,291,,50,2,56,62.5,,,,
ENGLAND,2014,138,14,9,12,13,83.33,18,2.72,574,3829.1,808,53,34,122,87.55,696,99,1345,290,5,58,6,67,63.41,,,,
IRELAND,2014,132,16,10,10,11,75,21,7.46,591,3062.7,831,23,22,137,88.32,726,96,1579,279,5,67,4,70,62.26,,,,
WALES,2014,122,11,7,17,8,83.33,12,4,494,2405,677,43,20,120,88.53,764,99,1285,377,9,59,2,66,51.52,,,,
FRANCE,2014,101,9,3,14,7,72.41,15,4,477,3129.2,640,75,22,113,88.54,695,90,1109,288,6,43,4,50,54.84,,,,
ITALY,2014,63,7,2,6,5,61.11,11,2.23,410,2452.9,589,46,13,77,90.62,1005,104,906,327,5,40,2,46,64.58,,,,
SCOTLAND,2014,47,4,2,6,3,52.94,13,2.8,514,2720.8,684,42,14,109,88.94,764,95,1229,352,4,37,5,44,59.09,,,,
ENGLAND,2015,157,18,,12,14,76.47,,,474,2812.3,706,43,38,125,90.39,856,91,1172,310,,41,3,54,69.57,,,,
WALES,2015,146,13,,19,9,82.35,,,438,436.5,637,34,24,114,89.52,846,99,1264,406,,42,5,50,60,,,,
IRELAND,2015,119,8,,21,8,85.29,9,1.56,600,1686.5,883,13,16,122,88.17,738,99,1747,322,,47,5,50,62.5,,,,
FRANCE,2015,103,9,,16,5,63.64,,,510,2579.3,711,62,24,100,89,599,74,1298,368,,44,4,53,64.86,,,,
SCOTLAND,2015,73,6,,11,5,88.89,,,479,1142.9,653,44,28,98,88.67,759,97,1155,383,,42,3,52,50,,,,
ITALY,2015,62,8,,4,5,50,6,,425,957,631,33,11,80,90.26,778,84,1093,317,,42,1,48,60.42,,,,
WALES,2016,150,17,16,11,16,90,,,561,2175.5,786,40,29,121,90.47,835,88,1312,386,,43,3,50,63.33,,,,
ENGLAND,2016,132,13,13,17,8,78.13,,,512,2649.9,593,35,17,119,88.93,811,101,1214,313,,50,9,55,69.39,,,,
IRELAND,2016,128,15,15,11,10,77.78,,,632,2354.7,908,24,21,96,92.29,969,81,1638,352,,38,6,41,62.96,,,,
SCOTLAND,2016,122,11,11,17,8,83.33,,,488,1825.6,612,30,20,89,90.58,750,78,1128,378,,41,3,45,57.89,,,,
FRANCE,2016,82,7,7,13,4,70.83,,,618,2831.2,773,73,24,76,88.45,643,84,1268,331,,55,3,59,75.68,,,,
ITALY,2016,79,8,8,8,6,73.68,,,586,1851.5,778,36,14,74,90.57,864,90,1365,295,,49,1,57,53.33,,,,
ENGLAND,2017,146,16,16,14,12,76.47,,,558,3292.7,687,42,24,118,93.11,851,63,1258,223,7,47,2,51,56.86,,,,
IRELAND,2017,126,14,14,9,13,95.65,16,3.94,799,3637.4,1146,38,22,122,91.41,798,75,1971,234,4,59,2,67,78.95,,,,
SCOTLAND,2017,122,14,14,10,11,84,,,579,3244.5,692,23,18,108,91.85,845,75,1242,340,10,46,5,52,55.88,,,,
FRANCE,2017,107,8,8,17,8,86.21,,,637,4405.9,840,67,32,91,91.22,894,86,1158,402,8,31,4,37,74.58,,,,
WALES,2017,102,8,8,16,7,88.46,,,610,3533.6,769,29,17,102,90.25,990,107,1310,293,13,56,5,60,64.52,,,,
ITALY,2017,50,6,5,3,4,46.67,8,1.75,484,2019.6,557,26,14,103,86.71,933,143,1141,256,4,46,2,57,63.64,,,,
IRELAND,2018,160,20,20,7,18,75.76,45,15.52,790,4375,1049,33,20,106,90.95,804,80,1850,268,9,60,5,62,66.67,,,,
WALES,2018,119,13,13,10,12,88,44,14.02,563,3509.5,841,43,24,133,90.53,1013,106,1114,357,12,45,6,49,70.21,,,,
FRANCE,2018,108,8,7,17,6,85.19,31,14.24,639,3436.9,788,51,29,98,93.06,925,69,1195,408,22,40,4,43,62.16,,,,
ENGLAND,2018,102,14,14,6,7,65,50,8,727,4246.9,996,34,21,115,90.14,997,109,1560,282,9,52,4,54,60,,,,
SCOTLAND,2018,101,11,11,10,8,81.82,37,11.01,632,3886,923,38,23,110,91.49,1010,94,1304,414,22,43,2,54,71.43,,,,
ITALY,2018,92,12,11,4,9,81.25,35,13.16,582,3446.6,774,43,21,95,90.6,1099,114,1220,360,11,42,5,49,65,,,,
ENGLAND,2019,184,24,23,8,19,81.82,48,14.84,596,3788.4,757,37,29,163,88.49,1030,134,1198,283,11,44,4,49,69.57,,,,
WALES,2019,114,10,10,16,8,82.76,37,11.71,548,2699,630,29,13,132,91.22,925,89,1175,443,9,34,1,42,58.93,,,,
SCOTLAND,2019,105,14,14,5,10,71.43,46,11.95,676,4366.3,919,30,22,115,88.98,1001,124,1419,499,11,51,1,55,75,,,,
IRELAND,2019,101,14,14,3,11,82.35,44,13.52,722,3786,948,18,18,106,89.43,711,84,1626,263,6,64,5,71,68.57,,,,
FRANCE,2019,93,12,12,5,6,55,37,12.85,581,3443.6,679,62,21,136,89.89,880,99,1098,373,13,40,6,48,80.56,,,,
ITALY,2019,79,10,10,7,4,52.38,40,8.8,635,3540.4,771,30,17,104,89.16,855,104,1287,318,5,54,7,57,49.09,,,,
FRANCE,2020,138,17,16,9,12,75,38,17.82,538,3203.5,546,55,21,160,89.79,862,98,991,492,14,50,5,53,79.17,327.5,,,
IRELAND,2020,132,17,13,7,13,74.07,48,12.2,630,3687.9,785,25,29,109,89.43,677,80,1265,286,25,54,8,54,75.61,907.3,,,
ENGLAND,2020,121,14,11,9,12,80.77,43,13.87,454,2526.5,588,20,14,182,90.53,784,82,1002,281,10,50,7,53,69.81,335.3,,,
WALES,2020,119,13,12,10,12,95.65,40,12.81,633,3451.2,862,53,23,142,90.79,769,78,1178,316,12,57,3,62,63.46,191.5,,,
SCOTLAND,2020,77,7,6,12,3,68.18,46,6.11,553,3297.4,645,18,22,118,92.49,751,61,1172,390,16,44,3,54,67.57,272,,,
ITALY,2020,44,6,5,2,4,60,37,5.44,605,3491.6,805,47,20,112,88.93,771,96,1165,350,13,66,2,69,63.16,469,,,
WALES,2021,164,20,12,12,14,81.25,39,19.02,511,3031.5,720,20,27,147,88.07,864,117,1036,387,7,59,4,59,92.59,1552.4,46.12,27.76,18.59
FRANCE,2021,140,18,16,8,13,75,41,14.51,552,3552.2,651,46,33,137,89.8,836,95,876,430,16,64,4,66,81.25,2192.1,53.44,24.07,10.85
SCOTLAND,2021,138,18,10,6,15,77.78,45,14.54,705,4014.4,785,34,32,134,90.89,559,56,1392,279,12,58,7,59,71.88,2183.2,46.59,31.57,13.65
IRELAND,2021,136,12,6,18,11,93.55,33,16.55,663,3721.8,869,18,23,151,86.24,583,93,1251,321,23,45,8,48,77.78,1932.6,62.26,25.57,4.59
ENGLAND,2021,112,12,7,12,8,80,38,11.55,511,3117.4,665,20,27,127,86.53,578,90,905,247,12,54,4,55,75.86,1915.8,54.14,25.31,9.27
ITALY,2021,55,6,3,5,5,90.91,35,8.29,564,3208.5,803,30,22,88,83.14,735,149,965,276,9,60,2,62,75,1633.3,63.2,24.24,3.03
IRELAND,2022,168,24,18,4,18,73.33,56,15.04,694,4569.8,1047,39,33,126,89.44,559,66,1110,263,16,70,3,74,96,2708.5,65.97,19.58,7.6
FRANCE,2022,141,17,15,12,10,66.67,45,14.67,496,2955.9,568,50,23,151,90.17,633,69,794,369,28,62,3,64,79.41,1865.5,55.56,23.61,13.33
ENGLAND,2022,101,8,6,17,5,81.48,38,7.37,558,3921.5,709,30,18,135,86.86,595,90,976,249,18,58,5,61,72.73,2325.4,53.65,21,14.61
SCOTLAND,2022,92,11,9,7,7,82.35,36,12.13,581,4219.2,777,28,29,126,88.92,666,83,1087,286,21,67,4,70,64.52,2413.5,52.68,27.19,10.71
WALES,2022,76,8,4,7,6,81.25,38,9.19,617,3783.6,882,45,17,141,88.66,766,98,1101,431,16,56,4,56,80,1934.4,49.1,28.26,11.42
ITALY,2022,60,5,5,9,4,72.22,35,5.86,468,3022.3,648,29,20,169,86.42,827,130,933,250,20,57,3,61,92.5,1728.8,46.95,23.35,17.26
FRANCE,2023,174,21,17,10,18,84.85,50,15.16,558,3590.1,628,45,34,156,89.03,820,101,829,382,15,47,4,49,75,2453.3,57.64,21.98,12.33
IRELAND,2023,151,20,17,7,15,81.48,53,13.52,696,4285.7,897,30,39,153,85.33,704,121,1236,327,22,60,7,60,72.41,2685.1,59.23,24.86,8.78
SCOTLAND,2023,118,17,15,3,12,75,41,14.11,621,3989.2,851,40,26,129,91.72,831,75,1036,331,11,58,7,58,75.76,2324.2,58.42,21.23,11.82
ENGLAND,2023,100,13,9,7,6,61.9,45,9.27,615,3523.3,743,21,16,170,82.92,704,145,1153,264,18,61,,61,78.79,1971.9,53.96,22.92,13.75
ITALY,2023,89,9,4,10,6,80,42,8.9,649,3911.6,974,36,29,107,84.77,690,124,1023,246,11,70,2,71,76.92,2180.7,62.63,21.92,6.26
WALES,2023,84,11,6,3,9,80,50,8.42,594,3250.7,774,46,19,146,84.03,742,141,1048,388,16,56,5,57,67.74,1818.2,52.48,26.13,12.31
IRELAND,2024,144,19,14,7,14,75,48,,685,3944.2,1018,37,36,144,86.5,660,103,1235,331,14,61,5,62,81.25,2216.8,56.1,26.78,11.84
FRANCE,2024,128,13,9,13,12,89.29,43,,585,3338.7,736,45,27,141,88.58,613,79,990,275,11,58,3,60,84,2073.5,55.24,21.18,16.38
ENGLAND,2024,118,13,11,11,7,69.23,48,,473,2895.7,638,18,28,151,84.28,622,116,909,316,10,62,5,62,75,1815.8,50.53,22.37,20
SCOTLAND,2024,115,12,9,11,11,95.65,35,,604,3502.6,750,47,22,171,89.29,792,95,1159,344,12,46,5,46,69.05,2095.5,55.24,22.38,16.22
ITALY,2024,92,9,8,11,7,78.26,24,,466,2774,631,33,21,135,86.09,972,157,900,417,17,53,2,57,72.73,1649.9,45.38,22.83,21.2
WALES,2024,92,13,5,1,10,91.67,38,,643,3314.7,870,22,22,143,86.31,725,115,1299,359,13,66,3,67,64.52,1758.8,42.44,34.79,14.57
